support,itemsets
0.02151639344262295,"frozenset({'21929', '22411'})"
0.02151639344262295,"frozenset({'22411', '23202', '23203'})"
0.02151639344262295,frozenset({'23254'})
0.02151639344262295,frozenset({'22029'})
0.02151639344262295,frozenset({'48138'})
0.02151639344262295,frozenset({'22904'})
0.02151639344262295,frozenset({'22692'})
0.02151639344262295,frozenset({'21669'})
0.02151639344262295,frozenset({'22627'})
0.02151639344262295,"frozenset({'23209', '20726', '20727'})"
0.02151639344262295,"frozenset({'85099B', '23201', '23203'})"
0.02151639344262295,"frozenset({'23199', '22384'})"
0.02151639344262295,"frozenset({'23201', '23202', '23203'})"
0.02151639344262295,"frozenset({'23209', '23199', '23206'})"
0.02151639344262295,frozenset({'23174'})
0.02151639344262295,frozenset({'21164'})
0.02151639344262295,frozenset({'23146'})
0.02151639344262295,frozenset({'23005'})
0.02151639344262295,frozenset({'23323'})
0.02151639344262295,frozenset({'84836'})
0.020491803278688523,"frozenset({'20728', '23206', '23208'})"
0.020491803278688523,"frozenset({'20725', '23208', '23203'})"
0.020491803278688523,"frozenset({'23206', '23208', '23203'})"
0.020491803278688523,"frozenset({'20727', '22383', '23208'})"
0.020491803278688523,"frozenset({'22384', '20727', '23208'})"
0.020491803278688523,"frozenset({'20727', '23208', '20725'})"
0.020491803278688523,"frozenset({'22384', '22383', '23208'})"
0.020491803278688523,"frozenset({'22384', '22382', '23208'})"
0.020491803278688523,"frozenset({'20727', '22382', '23207'})"
0.020491803278688523,"frozenset({'22384', '23202', '23203'})"
0.020491803278688523,"frozenset({'22382', '23207', '23208'})"
0.020491803278688523,"frozenset({'22411', '23207'})"
0.020491803278688523,"frozenset({'22384', '22382', '23207'})"
0.020491803278688523,"frozenset({'23207', '23208', '20725'})"
0.020491803278688523,"frozenset({'23209', '22384', '23203'})"
0.020491803278688523,"frozenset({'23199', '23200', '23203'})"
0.020491803278688523,"frozenset({'23199', '23200', '23206'})"
0.020491803278688523,"frozenset({'84991', '21212'})"
0.020491803278688523,"frozenset({'23209', '23207', '23208'})"
0.020491803278688523,"frozenset({'22384', '23209', '20726'})"
0.020491803278688523,"frozenset({'22384', '85099B', '23203'})"
0.020491803278688523,"frozenset({'23209', '22383', '23203'})"
0.020491803278688523,"frozenset({'23209', '22382', '23208'})"
0.020491803278688523,"frozenset({'23209', '20728', '23208'})"
0.020491803278688523,"frozenset({'22384', '23206', '23203'})"
0.020491803278688523,"frozenset({'22384', '22383', '23203'})"
0.020491803278688523,"frozenset({'22384', '21931', '23203'})"
0.020491803278688523,"frozenset({'20713', '21931'})"
0.020491803278688523,"frozenset({'20713', '23202'})"
0.020491803278688523,"frozenset({'21931', '23202', '23203'})"
0.020491803278688523,"frozenset({'21931', '20725', '23203'})"
0.020491803278688523,"frozenset({'85099C', '22386'})"
0.020491803278688523,"frozenset({'22379', '85099B'})"
0.020491803278688523,"frozenset({'22727', '22730'})"
0.020491803278688523,"frozenset({'22662', '23208'})"
0.020491803278688523,"frozenset({'22384', '22382', '22662'})"
0.020491803278688523,"frozenset({'22383', '22662', '20725'})"
0.020491803278688523,"frozenset({'22382', '22662', '20725'})"
0.020491803278688523,"frozenset({'22663', '23203'})"
0.020491803278688523,"frozenset({'22385', '23203'})"
0.020491803278688523,"frozenset({'21931', '22385'})"
0.020491803278688523,"frozenset({'22384', '22355'})"
0.020491803278688523,"frozenset({'20712', '23203'})"
0.020491803278688523,"frozenset({'22356', '22355'})"
0.020491803278688523,"frozenset({'23295', '23293', '23296'})"
0.020491803278688523,"frozenset({'23199', '22385'})"
0.020491803278688523,"frozenset({'23209', '23203', '22386'})"
0.020491803278688523,"frozenset({'20724', '22384'})"
0.020491803278688523,"frozenset({'21929', '23203'})"
0.020491803278688523,"frozenset({'22423', '22697'})"
0.020491803278688523,"frozenset({'22382', '20725', '23203'})"
0.020491803278688523,"frozenset({'23209', '22411', '23203'})"
0.020491803278688523,"frozenset({'20728', '22382', '23206'})"
0.020491803278688523,"frozenset({'23173', '22699'})"
0.020491803278688523,"frozenset({'22382', '85099B', '23203'})"
0.020491803278688523,frozenset({'22507'})
0.020491803278688523,frozenset({'22570'})
0.020491803278688523,frozenset({'21210'})
0.020491803278688523,frozenset({'22429'})
0.020491803278688523,frozenset({'21670'})
0.020491803278688523,frozenset({'21985'})
0.020491803278688523,"frozenset({'20728', '22384', '23206'})"
0.020491803278688523,"frozenset({'22720', '47566'})"
0.020491803278688523,"frozenset({'22720', '23245'})"
0.020491803278688523,"frozenset({'23209', '85123A'})"
0.020491803278688523,frozenset({'22488'})
0.020491803278688523,frozenset({'23171'})
0.020491803278688523,frozenset({'23342'})
0.020491803278688523,frozenset({'22413'})
0.020491803278688523,frozenset({'23147'})
0.020491803278688523,frozenset({'22988'})
0.020491803278688523,frozenset({'22909'})
0.020491803278688523,frozenset({'85014B'})
0.020491803278688523,frozenset({'22835'})
0.020491803278688523,frozenset({'21485'})
0.020491803278688523,frozenset({'22910'})
0.020491803278688523,frozenset({'22866'})
0.020491803278688523,frozenset({'22766'})
0.020491803278688523,frozenset({'22795'})
0.020491803278688523,frozenset({'21430'})
0.020491803278688523,frozenset({'22621'})
0.020491803278688523,"frozenset({'23294', '23293', '23296'})"
